deal_type,deal_ym,lawd_cd,umd_name,jibun,building_name,area_m2,floor,build_year,deal_year,deal_month,deal_day,deal_amount,deposit,monthly_rent,contract_type,contract_term,pre_deposit,pre_monthly_rent,use_rr_right,dealing_gbn,cdeal_type
아파트_매매,202605,11500,마곡동,1577,마곡나루경남아파트,84.29,8,1991,2026,5,19,93000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,351-89,중앙화곡하이츠,66.24,10,1988,2026,5,23,48000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,744,마곡엠밸리9단지,59.86,6,2021,2026,5,27,145000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,860,마곡서광(치현마을),84.93,5,1998,2026,5,26,60000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1589,마곡힐스테이트,84.98,2,2017,2026,5,30,166000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,814,방화5,33.18,13,1994,2026,5,27,40000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,128.81,14,2015,2026,5,20,165000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,895,동일스위트리버2차,59.03,5,2009,2026,5,27,59500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,240-32,금호타운,84.84,7,1999,2026,5,30,104300,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,128.81,6,2015,2026,5,16,140000,,,,,,,,직거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),39.6,5,1992,2026,5,26,79200,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,58.65,13,1992,2026,5,29,116000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,637-22,대림아르빌아파트,84.6,1,2002,2026,5,18,43500,,,,,,,,직거래,
아파트_매매,202605,11500,방화동,880,치현마을동일스위트리버,84.9588,7,2004,2026,5,12,73500,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,728,롯데1차,108.466,6,2002,2026,5,26,102000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,860,마곡서광(치현마을),59.67,8,1998,2026,5,27,52000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,49.5,4,1992,2026,5,15,70000,,,,,,,,직거래,
아파트_매매,202605,11500,염창동,307,이너스내안에,84.78,12,2011,2026,5,20,93000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1589,마곡힐스테이트,84.98,2,2017,2026,5,30,166000,,,,,,,,중개거래,O
아파트_매매,202605,11500,마곡동,1168,한림리첸빌101동,84.42,8,2005,2026,5,20,62000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1145,우장산롯데캐슬,134.99,18,2003,2026,5,30,145000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,695,주공5,58.14,15,1995,2026,5,22,99500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,917-5,남광아파트,45.28,7,2015,2026,5,25,30400,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,712,코오롱오투빌2,119.78,8,2002,2026,5,9,110000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,292,동아,59.97,2,1998,2026,5,30,93000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,262-2,대림,84.87,12,1999,2026,5,22,70000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,919-1,유림노르웨이숲(919-1),64.05,2,2004,2026,5,28,48500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1460,한강타운,84.99,8,1993,2026,5,15,130000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,736,청솔파인힐(736-0),84.65,4,2005,2026,5,11,55000,,,,,,,,직거래,
아파트_매매,202605,11500,방화동,880,치현마을동일스위트리버,84.9829,9,2004,2026,5,7,70000,,,,,,,,직거래,
아파트_매매,202605,11500,공항동,1398,더트루엘마곡HQ,48.3293,11,2024,2026,5,30,64400,,,,,,,,직거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,128.81,19,2015,2026,5,26,165000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1478,마곡삼성아파트,59.95,4,1998,2026,5,10,71000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,262-2,대림,59.94,7,1999,2026,5,29,91000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,84.99,15,2015,2026,5,18,157500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1171,마곡현대아파트,59.92,8,1999,2026,5,15,70100,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,753,마곡수명산파크4단지,59.84,8,2008,2026,5,28,111400,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,103.92,15,2002,2026,5,27,112500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,562-5,임광,84.91,11,2000,2026,5,4,88000,,,,,,,,직거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,119.9031,8,2004,2026,5,28,138500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,707,"등촌7,8단지주공아파트",41.85,3,1994,2026,5,29,72000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,134.8836,10,2004,2026,5,15,139000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1525,마곡푸르지오,84.99,11,2008,2026,5,23,128000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,638,서광등촌마을아파트,59.67,2,1999,2026,5,30,99400,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,814,방화5,39.6,11,1994,2026,5,4,37200,,,,,,,,직거래,
아파트_매매,202605,11500,염창동,282,삼정그린코아,84.358,10,2001,2026,5,28,105000,,,,,,,,직거래,
아파트_매매,202605,11500,방화동,852,마곡중앙하이츠아파트,51.03,5,1994,2026,5,31,59000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,868,신안네트빌1단지,84.0164,2,2002,2026,5,29,72500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,290,벽산늘푸른,59.97,1,1998,2026,5,28,65000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,293,한강동아,59.97,13,1998,2026,5,16,108000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,240-32,금호타운,84.84,19,1999,2026,5,30,110000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,702,주공10,58.14,13,1995,2026,5,30,105700,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,619-7,AirPalace(619-7),14.1,4,2013,2026,5,25,8500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,270-1,태영,59.97,11,1999,2026,5,30,94000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,59.99,8,2015,2026,5,30,140000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,165.8299,1,2004,2026,5,30,136000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,49.77,4,1993,2026,5,29,60000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1497,가양1차보람더하임,83.07,12,2006,2026,5,30,100000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,707,"등촌7,8단지주공아파트",41.85,3,1994,2026,5,30,67700,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,756,마곡수명산파크7단지,84.68,12,2008,2026,5,30,110500,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,759,마곡수명산파크6단지,84.82,9,2007,2026,5,30,121700,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,748,마곡13단지힐스테이트마스터,84.9881,3,2017,2026,5,30,172000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,448-1,가양강나루현대,84.98,8,1999,2026,5,30,132500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,39.76,3,1993,2026,5,30,43000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,39.6,15,1993,2026,5,30,71500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1495,한보구암마을,59.58,1,1999,2026,5,29,78000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,6,1994,2026,5,30,67000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1478,마곡삼성아파트,84.92,13,1998,2026,5,30,94000,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,42-12,송정제이빌102동,79.55,3,2003,2026,5,30,48000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,84.7556,9,2004,2026,5,30,125300,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1459,동신대아,101.97,7,1993,2026,5,30,128000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,694,대림,89.975,7,1995,2026,5,30,137000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,702,주공10,37.67,13,1995,2026,5,29,77500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,852,마곡중앙하이츠아파트,51.03,14,1994,2026,5,29,62800,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,248-3,삼성하나로,84.78,12,1994,2026,5,29,93000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,831,방화4단지,100.35,2,1994,2026,5,29,93000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,84.914,14,2002,2026,5,23,120800,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,125.021,9,2002,2026,5,25,129800,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,874,대림e-편한세상,84.67,9,2003,2026,5,29,81500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1460,한강타운,84.99,14,1993,2026,5,19,127500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,711,월드메르디앙,59.79,9,2002,2026,5,29,83500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,819,개화,133.98,8,1994,2026,5,29,97500,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,702-7,천우캐슬,94.38,7,2003,2026,5,29,37200,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1158,우장산에스케이뷰,116.92,4,2006,2026,5,29,98500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),49.56,14,1992,2026,5,17,105000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,814,방화5,49.77,1,1994,2026,5,29,65500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,128.81,16,2015,2026,5,25,170000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,634-13,심미에셈빌,82.69,9,2003,2026,5,28,64000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,272-28,염창3우성,84.96,11,1993,2026,5,29,100500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,299,강변힐스테이트,84.99,12,2005,2026,5,29,145500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,49.5,1,1993,2026,5,29,82500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1139,초록,84.28,5,1998,2026,5,29,97500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1577,마곡나루경남아파트,84.29,9,1991,2026,5,28,94000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,70-20,삼천리,84.99,1,1992,2026,5,29,117000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,744,마곡엠밸리9단지,59.86,6,2021,2026,5,29,145000,,,,,,,,중개거래,O
아파트_매매,202605,11500,마곡동,741,마곡엠밸리8단지,59.79,11,2016,2026,5,27,148000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1138,신도금잔디,113.04,5,1998,2026,5,29,60000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,786-9,탑건화곡동진선미,81.54,5,2006,2026,5,29,62500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,58.65,13,1992,2026,5,29,116000,,,,,,,,중개거래,O
아파트_매매,202605,11500,방화동,839,방화그린,33.18,7,1993,2026,5,29,38300,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,263-7,DH팰리스,57.38,9,2022,2026,5,20,69800,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,119.9031,8,2004,2026,5,28,138500,,,,,,,,중개거래,O
아파트_매매,202605,11500,방화동,585-4,삼미,58.29,5,1982,2026,5,22,65000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,33.6,13,1993,2026,5,28,37500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,748,마곡13단지힐스테이트마스터,84.9805,5,2017,2026,5,28,171000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,290,벽산늘푸른,84.94,2,1998,2026,5,28,91000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,831,방화4단지,134.65,15,1994,2026,5,28,91000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,917-5,남광아파트,45.47,9,2015,2026,5,28,31700,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1467,마곡우림필유아파트,84.528,8,2003,2026,5,28,109500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,751,마곡엠벨리(15단지),59.79,6,2014,2026,5,8,108310,,,,,,,,직거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,4,1994,2026,5,28,107000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1500,강서한강자이,59.9382,14,2013,2026,5,9,140000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,58.65,8,1992,2026,5,28,117500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),34.44,14,1992,2026,5,28,65500,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,1398,더트루엘마곡HQ,48.3293,11,2024,2026,5,22,64400,,,,,,,,직거래,
아파트_매매,202605,11500,가양동,1475,강변,34.44,5,1992,2026,5,28,74000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,84.99,14,2015,2026,5,28,153000,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,1398,더트루엘마곡HQ,48.3293,8,2024,2026,5,26,64200,,,,,,,,직거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,144.123,10,2002,2026,5,28,121000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),39.6,5,1992,2026,5,6,74500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1173,우장산숲아이파크,74.9982,8,2022,2026,5,28,140000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,15,1994,2026,5,28,73000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,34.44,8,1993,2026,5,28,67300,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,688,주공3,58.14,10,1995,2026,5,21,106000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,429,벽산,84.97,9,1999,2026,5,28,93000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1009-8,타워빌,81.71,8,2001,2026,5,27,77000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1150,화곡3차보람,81.63,4,2004,2026,5,27,59000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,753,마곡수명산파크4단지,59.84,5,2008,2026,5,19,113500,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,1398,더트루엘마곡HQ,36.6756,14,2024,2026,5,27,52400,,,,,,,,직거래,
아파트_매매,202605,11500,등촌동,701,"진로,미주아파트",84.96,10,1994,2026,5,23,111000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,579,마곡 한진해모로,84.93,7,2004,2026,5,27,95000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,852,마곡중앙하이츠아파트,51.03,10,1994,2026,5,27,57500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1158,우장산에스케이뷰,84.97,7,2006,2026,5,4,95000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,272-28,염창3우성,84.96,6,1993,2026,5,8,60000,,,,,,,,직거래,
아파트_매매,202605,11500,방화동,852,마곡중앙하이츠아파트,51.03,1,1994,2026,5,27,58300,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,814,방화5,49.77,7,1994,2026,5,6,69700,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1151,우장산한화꿈에그린,120.11,4,2004,2026,5,26,80500,,,,,,,,직거래,
아파트_매매,202605,11500,등촌동,561-1,대림e편한세상,75.64,7,2002,2026,5,27,96000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1159,"우장산아이파크,이편한세상",114.98,4,2008,2026,5,27,158000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1181,마곡청구아파트,59.91,9,1998,2026,5,27,74000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,450-1,다우하임더프라임아파트,76.07,5,2023,2026,5,27,71550,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1159,"우장산아이파크,이편한세상",59.98,3,2008,2026,5,27,132000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,743,마곡엠밸리6단지,114.98,3,2014,2026,5,27,190000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,814,방화5,39.6,13,1994,2026,5,27,45800,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,688-4,수명산태송팰리채,83.709,8,2008,2026,5,4,67000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,749,마곡수명산파크5단지,59.87,8,2008,2026,5,27,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1161,강서동도센트리움,14.677,6,2012,2026,5,12,10500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,297,월드메르디앙,84.98,13,2004,2026,5,23,110500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1139,초록,84.15,2,1998,2026,5,27,88500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,852,마곡중앙하이츠아파트,59.34,9,1994,2026,5,25,67800,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,730,길성그랑프리텔,84.99,3,2003,2026,5,9,85000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,125.021,1,2002,2026,5,23,107000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,34.44,11,1992,2026,5,26,63500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,632-4,삼성한사랑1,59.69,15,1997,2026,5,26,91000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,5,1994,2026,5,26,109500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,128.81,3,2015,2026,5,26,168000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,144.123,12,2002,2026,5,26,135500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,793,현대,59.89,4,1993,2026,5,26,72000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1565,길훈,51.28,7,1989,2026,5,26,64800,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1139,초록,84.28,2,1998,2026,5,20,85000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,860,마곡서광(치현마을),59.67,2,1998,2026,5,26,47500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1535,마곡일성트루엘아파트,59.978,3,2013,2026,5,26,83000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1460,한강타운,84.99,13,1993,2026,5,26,139000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,33.6,4,1993,2026,5,6,30000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,918-14,도양라비앙아파트,79.21,10,2016,2026,5,21,57800,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,694,대림,89.975,4,1995,2026,5,26,120000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,291,현대3,59.92,13,1996,2026,5,15,90000,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,42-23,송정제이빌101동,84.99,3,2003,2026,5,15,43000,,,,,,,,직거래,
아파트_매매,202605,11500,방화동,879,"월드메르디앙201동,202동",84.82,9,2004,2026,5,15,79500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1149,화곡보람,59.24,13,2004,2026,5,23,78000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1122-4,광산(1122-4),83.39,5,1993,2026,5,20,30000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,704-2,우장산타워빌,84.6,6,2002,2026,5,18,66800,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,319-9,태청,96.14,5,2002,2026,5,7,41500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,448-1,가양강나루현대,59.76,11,1999,2026,5,26,121000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1478,마곡삼성아파트,59.95,2,1998,2026,5,9,67500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,743-4,마곡엠밸리7단지,114.86,16,2014,2026,5,6,218000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,134.9883,10,2004,2026,5,23,138800,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,717,마곡금호어울림,84.948,11,2005,2026,5,26,100000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,272-28,염창3우성,84.96,5,1993,2026,5,26,100000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1074-18,서부인터빌아파트,84.1439,4,2002,2026,5,26,57000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,738,마곡엠밸리4단지,84.85,3,2014,2026,5,26,158000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,165.8299,8,2004,2026,5,22,141500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,288,현대1,84.34,13,1994,2026,5,24,114500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1148,우장산롯데,84.98,5,2004,2026,5,21,91000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,34.44,3,1993,2026,5,25,65000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,11,1994,2026,5,25,67000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,748,마곡13단지힐스테이트마스터,84.9805,11,2017,2026,5,22,171500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,722,등촌파밀리에더클래식101동,79.54,5,2020,2026,5,16,94500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,287-1,우성2,65.88,9,1992,2026,5,6,76200,,,,,,,,직거래,
아파트_매매,202605,11500,방화동,819,개화,101.86,2,1994,2026,5,25,84000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,4,1994,2026,5,25,108000,,,,,,,,중개거래,
