deal_type,deal_ym,lawd_cd,umd_name,jibun,building_name,area_m2,floor,build_year,deal_year,deal_month,deal_day,deal_amount,deposit,monthly_rent,contract_type,contract_term,pre_deposit,pre_monthly_rent,use_rr_right,dealing_gbn,cdeal_type
아파트_매매,202605,11500,염창동,268,관음삼성,59.96,3,1997,2026,5,25,99900,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1478,마곡삼성아파트,59.95,2,1998,2026,5,22,69000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,656-17,지엠벨리,25.61,15,2019,2026,5,25,39500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,3,1994,2026,5,23,105000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,39.6,14,1993,2026,5,25,81000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,707,"등촌7,8단지주공아파트",41.85,1,1994,2026,5,25,63800,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,880,치현마을동일스위트리버,59.9813,3,2004,2026,5,25,61000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,638,서광등촌마을아파트,59.67,13,1999,2026,5,25,108000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,12,1994,2026,5,25,75000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,49.5,13,1992,2026,5,25,107000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,707,"등촌7,8단지주공아파트",41.85,1,1994,2026,5,25,62000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,1,1994,2026,5,25,60000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,657,우장산힐스테이트,101.87,6,2005,2026,5,25,170000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,877,청성(877-0),67.876,10,2004,2026,5,25,64000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),34.69,2,1992,2026,5,24,68000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1181,마곡청구아파트,84.92,14,1998,2026,5,24,61000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,448-1,가양강나루현대,59.76,6,1999,2026,5,24,108500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,258-1,동아3,84.87,18,1999,2026,5,21,136000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,695,주공5,37.67,9,1995,2026,5,24,73000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,84.914,3,2002,2026,5,23,114000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,819,개화,101.86,2,1994,2026,5,21,86300,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,756,마곡수명산파크7단지,84.68,2,2008,2026,5,23,102500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,715,등촌동아이파크,134.8836,4,2004,2026,5,23,126500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,819,개화,101.86,3,1994,2026,5,23,83700,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,832,청솔,39.36,10,1994,2026,5,23,50000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,722,등촌파밀리에더클래식101동,62.8,2,2020,2026,5,23,77500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,39.6,7,1992,2026,5,23,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,84.914,12,2002,2026,5,23,117000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),39.6,4,1992,2026,5,23,82000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,717,마곡금호어울림,84.948,13,2005,2026,5,23,101000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,351-89,중앙화곡하이츠,66.24,10,1988,2026,5,23,48000,,,,,,,,중개거래,O
아파트_매매,202605,11500,염창동,280,극동상록수,59.91,17,1999,2026,5,23,96500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,743,마곡엠밸리6단지,84.99,2,2014,2026,5,23,176500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,688,주공3,58.14,12,1995,2026,5,23,109000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,546-1,방화3차우림필유,84.57,11,2005,2026,5,23,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,58.65,5,1992,2026,5,23,120000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,749,마곡수명산파크5단지,59.84,10,2008,2026,5,23,114000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,749,마곡수명산파크5단지,59.76,8,2008,2026,5,23,114500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,361-1,대림e편한세상,84.84,11,1992,2026,5,23,71500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),49.56,15,1992,2026,5,23,103000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-1,동성,134.94,17,1995,2026,5,23,124800,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,875,방화동동부센트레빌(875번지),84.97,1,2003,2026,5,22,81000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,640,보람(640),58.93,12,2002,2026,5,22,77000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,1,1994,2026,5,22,100000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,704-2,우장산타워빌,84.6,8,2002,2026,5,12,73800,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,351-89,중앙화곡하이츠,74.16,5,1988,2026,5,22,53000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,49.77,8,1993,2026,5,21,60000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1158,우장산에스케이뷰,84.97,11,2006,2026,5,22,105000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,59.99,11,2015,2026,5,23,142500,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,730,길성그랑프리텔,84.99,2,2003,2026,5,23,79000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,733,내발산우신웨스트빌,84.38,3,2005,2026,5,23,64500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,894,강서센트레빌3차(894-0),84.4,7,2009,2026,5,22,103000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,2,1994,2026,5,22,72000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,814,방화5,33.18,1,1994,2026,5,15,40000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,695,주공5,37.67,10,1995,2026,5,22,75000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,49.77,14,1993,2026,5,21,37000,,,,,,,,직거래,
아파트_매매,202605,11500,마곡동,1171,마곡현대아파트,84.95,14,1999,2026,5,22,84500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,832,청솔,49.2,7,1994,2026,5,22,58000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,288,현대1,84.34,11,1994,2026,5,22,120000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,39.6,7,1992,2026,5,12,78000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,657,우장산힐스테이트,84.98,3,2005,2026,5,21,101600,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,841,장미,59.04,9,1994,2026,5,22,64000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,670-2,등촌동성원,157.81,8,1997,2026,5,12,82000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,938-26,한경빌(938-26),15.55,7,2014,2026,5,21,9000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,128.81,11,2015,2026,5,21,166500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,49.5,3,1992,2026,5,21,105000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,874,대림e-편한세상,84.67,14,2003,2026,5,21,82000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,748,마곡13단지힐스테이트마스터,84.9881,13,2017,2026,5,21,175200,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,729,롯데2,84.708,7,2003,2026,5,21,93000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,597-38,통일101동(597-38),80.64,2,2004,2026,5,21,50000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,860,마곡서광(치현마을),59.67,12,1998,2026,5,15,60000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",49.94,1,1994,2026,5,21,86000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,635-6,나성,59.826,7,2003,2026,5,21,65500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,34.44,10,1992,2026,5,21,75700,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,58.65,3,1992,2026,5,21,112000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,448-1,가양강나루현대,84.98,5,1999,2026,5,19,131000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,49.5,7,1992,2026,5,20,114000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,742,마곡수명산파크1단지,84.53,8,2007,2026,5,6,80000,,,,,,,,직거래,
아파트_매매,202605,11500,화곡동,1014-20,청솔,84.3102,6,2003,2026,5,21,51000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,58.65,2,1992,2026,5,21,111800,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,34.44,6,1992,2026,5,20,72300,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1095,그랜드아이파크,181.17,8,2010,2026,5,18,105000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,34.44,8,1992,2026,5,20,71000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,832,청솔,49.2,10,1994,2026,5,20,60000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1474,대림경동아파트,131.4,9,1993,2026,5,20,153000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,753,마곡수명산파크4단지,84.96,13,2008,2026,5,20,128000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),49.65,7,1992,2026,5,19,103000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,39.6,6,1992,2026,5,20,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,1374,공항동부센트레빌,84.99,12,2009,2026,5,5,84500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,10,1994,2026,5,2,66500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,465-13,태성비리치,73.515,2,2002,2026,5,16,30500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1159,"우장산아이파크,이편한세상",84.97,16,2008,2026,5,19,160000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1159,"우장산아이파크,이편한세상",84.97,1,2008,2026,5,18,105300,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1011-6,희훈리치파크,84.64,8,2002,2026,5,20,82500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,867,길성그랑프리텔,57.97,4,2002,2026,5,12,64800,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,4,1994,2026,5,19,108000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,688,주공3,58.14,4,1995,2026,5,19,114000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1577,마곡나루경남아파트,84.29,2,1991,2026,5,19,85300,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,642,제일(코오롱),59.95,6,1999,2026,5,19,83000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-1,동성,101.88,6,1995,2026,5,19,126000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1577,마곡나루경남아파트,84.29,8,1991,2026,5,19,93000,,,,,,,,중개거래,O
아파트_매매,202605,11500,방화동,839,방화그린,39.76,3,1993,2026,5,19,44300,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,4,1994,2026,5,16,69000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,33.18,13,1993,2026,5,19,39500,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1478,마곡삼성아파트,59.95,4,1998,2026,5,10,71000,,,,,,,,중개거래,O
아파트_매매,202605,11500,염창동,303,강변코아루,114.78,5,2007,2026,5,19,124000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,875,방화동동부센트레빌(875번지),114.99,8,2003,2026,5,18,106000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,868,신안네트빌1단지,84.0164,3,2002,2026,5,18,72000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1535,마곡일성트루엘아파트,59.978,2,2013,2026,5,19,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,272-28,염창3우성,84.96,8,1993,2026,5,2,100000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1467,중앙하이츠,119.85,9,1999,2026,5,14,120000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,409-248,미성아파트(연립),81.89,11,1987,2026,5,1,62000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1496,일신건영휴먼빌,84.95,7,2004,2026,5,19,117500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,84.99,3,2015,2026,5,16,147000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,84.99,12,2015,2026,5,1,163000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1159,"우장산아이파크,이편한세상",84.97,18,2008,2026,5,5,152500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,875,방화동동부센트레빌(875번지),84.97,2,2003,2026,5,19,87500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,39.6,1,1992,2026,5,19,72000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1161,강서동도센트리움,14.677,2,2012,2026,5,13,8500,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,585-4,삼미,76,5,1982,2026,5,18,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,422,신안,84.97,3,1993,2026,5,18,105000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,657,우장산힐스테이트,84.98,9,2005,2026,5,18,160500,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,14,1994,2026,5,18,109000,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,1374,공항동부센트레빌,84.99,3,2009,2026,5,18,89000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,448-1,가양강나루현대,84.98,9,1999,2026,5,18,126000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1485,가양6단지,49.5,7,1992,2026,5,18,109000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,561-1,대림e편한세상,75.64,16,2002,2026,5,11,95000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,635-6,나성,59.826,5,2003,2026,5,18,62000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,727,"등촌지와인아파트,비지니스센터",74.0328,14,2023,2026,5,18,108500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1500,강서한강자이,59.9382,14,2013,2026,5,16,140000,,,,,,,,중개거래,O
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,39.6,2,1993,2026,5,16,68500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,264-27,삼성한아름,84.89,4,1993,2026,5,18,84500,,,,,,,,중개거래,O
아파트_매매,202605,11500,내발산동,732,태승훼미리3차,84.97,9,2004,2026,5,15,77000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,756,마곡수명산파크7단지,84.82,11,2008,2026,5,18,90000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,292,동아,59.97,12,1998,2026,5,18,102000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,293,한강동아,84.96,14,1998,2026,5,18,112000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,3,1994,2026,5,12,104000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1589,마곡힐스테이트,84.98,10,2017,2026,5,18,164000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1252,마곡보타닉경남아너스빌,84.9941,3,2005,2026,5,18,84500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,244-2,삼성한마음,59.94,13,1995,2026,5,17,94700,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,15,1994,2026,5,17,109000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,562-5,임광,71.01,9,2000,2026,5,16,82000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,289,신동아,59.82,14,1995,2026,5,17,89900,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1145,우장산롯데캐슬,85,13,2003,2026,5,16,133000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,741,마곡엠밸리8단지,84.89,11,2016,2026,5,16,167500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1459,동신대아,101.97,10,1993,2026,5,16,136000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),39.6,8,1992,2026,5,17,81500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,448-1,가양강나루현대,59.76,16,1999,2026,5,16,114000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,33.6,12,1993,2026,5,16,39500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,263,태진한솔,58.87,4,1994,2026,5,16,95000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,691-3,부영,80.64,7,1994,2026,5,16,106000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.85,13,1994,2026,5,16,67000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1159,"우장산아이파크,이편한세상",84.97,6,2008,2026,5,15,153000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,39.76,10,1993,2026,5,16,46800,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,687,"등촌1,2단지주공아파트",41.66,1,1994,2026,5,16,63000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1139,초록,49.77,3,1998,2026,5,16,73500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1159,"우장산아이파크,이편한세상",84.97,16,2008,2026,5,16,163000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,875,방화동동부센트레빌(875번지),114.99,11,2003,2026,5,16,112000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,841,장미,59.04,11,1994,2026,5,16,69000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,750,마곡엠벨리(14단지),84.88,4,2014,2026,5,16,176000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,906,마곡센트레빌,59.4269,15,2021,2026,5,15,94500,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,448-1,가양강나루현대,84.98,7,1999,2026,5,16,126000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1495,한보구암마을,59.22,1,1999,2026,5,15,70500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,292,동아,114.84,4,1998,2026,5,15,128000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,293,한강동아,59.97,2,1998,2026,5,15,95000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,657,우장산힐스테이트,84.98,9,2005,2026,5,15,159700,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,657,우장산힐스테이트,84.98,2,2005,2026,5,15,149800,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1535,마곡일성트루엘아파트,84.958,6,2013,2026,5,15,97000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,39.6,3,1993,2026,5,15,72500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,299,강변힐스테이트,84.99,11,2005,2026,5,16,141000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1490,가양도시개발9-2단지,39.6,1,1993,2026,5,15,68000,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,295,성원,59.91,5,2001,2026,5,15,98500,,,,,,,,중개거래,
아파트_매매,202605,11500,염창동,289,신동아,59.82,8,1995,2026,5,15,88000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,351-89,중앙화곡하이츠,56.88,5,1988,2026,5,15,47000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,39.6,9,1992,2026,5,14,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,861,홍익아파트,73.05,6,1999,2026,5,15,45000,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1252,마곡보타닉경남아너스빌,59.7672,4,2005,2026,5,13,71000,,,,,,,,중개거래,
아파트_매매,202605,11500,등촌동,723,등촌파밀리에더클래식201동,48.53,7,2020,2026,5,14,71000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,704-2,우장산타워빌,84.6,8,2002,2026,5,12,73800,,,,,,,,중개거래,O
아파트_매매,202605,11500,내발산동,753,마곡수명산파크4단지,84.53,9,2008,2026,5,15,127000,,,,,,,,중개거래,
아파트_매매,202605,11500,공항동,1371,해태,59.99,13,2000,2026,5,14,63700,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1475,강변,39.6,3,1992,2026,5,14,80000,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1139,초록,59.34,8,1998,2026,5,14,85000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,814,방화5,33.18,10,1994,2026,5,14,46500,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1165,강서힐스테이트,59.99,17,2015,2026,5,14,134750,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,839,방화그린,49.77,10,1993,2026,5,14,58700,,,,,,,,중개거래,
아파트_매매,202605,11500,마곡동,1589,마곡힐스테이트,84.98,15,2017,2026,5,5,167000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,657,우장산힐스테이트,101.87,14,2005,2026,5,13,169000,,,,,,,,중개거래,
아파트_매매,202605,11500,가양동,1461,가양2단지(성지),34.44,3,1992,2026,5,12,65000,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,868,신안네트빌1단지,84.0164,12,2002,2026,5,13,74900,,,,,,,,중개거래,
아파트_매매,202605,11500,화곡동,1091,화곡푸르지오,104.75,8,2002,2026,5,1,119000,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,716,명진에버그린,84.92,5,2003,2026,5,14,59500,,,,,,,,중개거래,
아파트_매매,202605,11500,내발산동,676-23,청솔샤르망1001동,84.7449,5,2004,2026,5,9,70800,,,,,,,,중개거래,
아파트_매매,202605,11500,방화동,874,대림e-편한세상,96.14,4,2003,2026,5,9,86000,,,,,,,,중개거래,
